Test Type,Average Slowdown,Total Slowdown,Workload,Dist Proba,Anomaly rate
DeepRM_2,3.3333333333333335,20,10,0.7,0.1
SJF,5.166666666666667,31,10,0.7,0.1
DeepRM_2,3.375,27,10,0.7,0.1
SJF,8.25,66,10,0.7,0.1
DeepRM_2,8.714285714285714,61,10,0.7,0.1
SJF,2.142857142857143,15,10,0.7,0.1
DeepRM_2,1.375,11,10,0.7,0.1
SJF,2.0,16,10,0.7,0.1
DeepRM_2,1.4,7,10,0.7,0.1
SJF,1.8,9,10,0.7,0.1
DeepRM_2,3.0,21,10,0.7,0.1
SJF,6.571428571428571,46,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,4.833333333333333,29,10,0.7,0.1
DeepRM_2,2.2857142857142856,16,10,0.7,0.1
SJF,2.4285714285714284,17,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,2.0,14,10,0.7,0.1
DeepRM_2,14.571428571428571,102,10,0.7,0.1
SJF,1.1428571428571428,8,10,0.7,0.1
DeepRM_2,1.8571428571428572,13,10,0.7,0.1
SJF,1.4285714285714286,10,10,0.7,0.1
DeepRM_2,1.875,15,10,0.7,0.1
SJF,6.25,50,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,8.333333333333334,50,10,0.7,0.1
DeepRM_2,2.5,10,10,0.7,0.1
SJF,4.5,18,10,0.7,0.1
DeepRM_2,12.0,72,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,5.714285714285714,40,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,8.166666666666666,49,10,0.7,0.1
DeepRM_2,57.714285714285715,404,10,0.7,0.1
SJF,1.2857142857142858,9,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,16.142857142857142,113,10,0.7,0.1
SJF,2.0,14,10,0.7,0.1
DeepRM_2,1.4285714285714286,10,10,0.7,0.1
SJF,5.714285714285714,40,10,0.7,0.1
DeepRM_2,1.625,13,10,0.7,0.1
SJF,8.25,66,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,5.333333333333333,32,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,3.2857142857142856,23,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,4.833333333333333,29,10,0.7,0.1
DeepRM_2,1.0,8,10,0.7,0.1
SJF,2.875,23,10,0.7,0.1
DeepRM_2,2.5714285714285716,18,10,0.7,0.1
SJF,2.7142857142857144,19,10,0.7,0.1
DeepRM_2,60.857142857142854,426,10,0.7,0.1
SJF,5.428571428571429,38,10,0.7,0.1
DeepRM_2,3.0,15,10,0.7,0.1
SJF,1.4,7,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,1.375,11,10,0.7,0.1
DeepRM_2,2.75,22,10,0.7,0.1
SJF,7.5,60,10,0.7,0.1
DeepRM_2,3.857142857142857,27,10,0.7,0.1
SJF,1.0,7,10,0.7,0.1
DeepRM_2,2.2857142857142856,16,10,0.7,0.1
SJF,2.5714285714285716,18,10,0.7,0.1
DeepRM_2,1.8571428571428572,13,10,0.7,0.1
SJF,6.714285714285714,47,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,1.8333333333333333,11,10,0.7,0.1
DeepRM_2,22.555555555555557,203,10,0.7,0.1
SJF,15.0,135,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,5.0,25,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,6.142857142857143,43,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,2.875,23,10,0.7,0.1
DeepRM_2,42.55555555555556,383,10,0.7,0.1
SJF,5.111111111111111,46,10,0.7,0.1
DeepRM_2,11.5,69,10,0.7,0.1
SJF,10.0,60,10,0.7,0.1
DeepRM_2,2.3333333333333335,14,10,0.7,0.1
SJF,3.3333333333333335,20,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,7.857142857142857,55,10,0.7,0.1
SJF,3.142857142857143,22,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,13.166666666666666,79,10,0.7,0.1
SJF,2.5,15,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.6,8,10,0.7,0.1
DeepRM_2,1.6,8,10,0.7,0.1
SJF,2.6,13,10,0.7,0.1
DeepRM_2,1.4,7,10,0.7,0.1
SJF,5.8,29,10,0.7,0.1
DeepRM_2,2.3333333333333335,14,10,0.7,0.1
SJF,8.5,51,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,3.1666666666666665,19,10,0.7,0.1
SJF,5.833333333333333,35,10,0.7,0.1
DeepRM_2,7.0,56,10,0.7,0.1
SJF,3.375,27,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,7.166666666666667,43,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,17.833333333333332,107,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,37.4,187,10,0.7,0.1
SJF,1.4,7,10,0.7,0.1
DeepRM_2,6.5,39,10,0.7,0.1
SJF,3.1666666666666665,19,10,0.7,0.1
DeepRM_2,5.5,44,10,0.7,0.1
SJF,11.375,91,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,7.6,38,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,2.0,8,10,0.7,0.1
DeepRM_2,1.25,5,10,0.7,0.1
SJF,4.5,18,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,4.6,23,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,3.0,15,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,4.0,16,10,0.7,0.1
DeepRM_2,6.714285714285714,47,10,0.7,0.1
SJF,3.0,21,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,8.571428571428571,60,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.25,5,10,0.7,0.1
DeepRM_2,1.5555555555555556,14,10,0.7,0.1
SJF,2.4444444444444446,22,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,3.2,16,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,31.0,186,10,0.7,0.1
SJF,2.6666666666666665,16,10,0.7,0.1
DeepRM_2,2.4444444444444446,22,10,0.7,0.1
SJF,2.0,18,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,3.857142857142857,27,10,0.7,0.1
DeepRM_2,1.4285714285714286,10,10,0.7,0.1
SJF,1.1428571428571428,8,10,0.7,0.1
DeepRM_2,7.333333333333333,44,10,0.7,0.1
SJF,5.833333333333333,35,10,0.7,0.1
DeepRM_2,1.2,6,10,0.7,0.1
SJF,1.2,6,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,9.666666666666666,58,10,0.7,0.1
DeepRM_2,1.875,15,10,0.7,0.1
SJF,5.75,46,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,5.0,30,10,0.7,0.1
DeepRM_2,10.0,50,10,0.7,0.1
SJF,1.0,5,10,0.7,0.1
DeepRM_2,2.6666666666666665,16,10,0.7,0.1
SJF,2.0,12,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,1.25,5,10,0.7,0.1
DeepRM_2,1.6666666666666667,10,10,0.7,0.1
SJF,3.3333333333333335,20,10,0.7,0.1
DeepRM_2,24.166666666666668,145,10,0.7,0.1
SJF,3.5,21,10,0.7,0.1
DeepRM_2,6.2,31,10,0.7,0.1
SJF,8.4,42,10,0.7,0.1
DeepRM_2,29.428571428571427,206,10,0.7,0.1
SJF,3.142857142857143,22,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,3.0,18,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,2.5714285714285716,18,10,0.7,0.1
DeepRM_2,1.1666666666666667,7,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,2.142857142857143,15,10,0.7,0.1
DeepRM_2,1.0,4,10,0.7,0.1
SJF,5.75,23,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.5,9,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,3.857142857142857,27,10,0.7,0.1
DeepRM_2,1.5714285714285714,11,10,0.7,0.1
SJF,3.7142857142857144,26,10,0.7,0.1
DeepRM_2,1.25,5,10,0.7,0.1
SJF,1.25,5,10,0.7,0.1
DeepRM_2,2.3333333333333335,14,10,0.7,0.1
SJF,2.5,15,10,0.7,0.1
DeepRM_2,12.5,100,10,0.7,0.1
SJF,5.5,44,10,0.7,0.1
DeepRM_2,1.4,7,10,0.7,0.1
SJF,1.4,7,10,0.7,0.1
DeepRM_2,2.0,8,10,0.7,0.1
SJF,4.75,19,10,0.7,0.1
DeepRM_2,4.333333333333333,26,10,0.7,0.1
SJF,4.333333333333333,26,10,0.7,0.1
DeepRM_2,25.333333333333332,152,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,7.888888888888889,71,10,0.7,0.1
SJF,12.0,108,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,1.0,6,10,0.7,0.1
DeepRM_2,7.75,62,10,0.7,0.1
SJF,3.0,24,10,0.7,0.1
DeepRM_2,1.3333333333333333,8,10,0.7,0.1
SJF,1.5,9,10,0.7,0.1
DeepRM_2,7.8,39,10,0.7,0.1
SJF,20.2,101,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,5.571428571428571,39,10,0.7,0.1
DeepRM_2,4.555555555555555,41,10,0.7,0.1
SJF,4.666666666666667,42,10,0.7,0.1
DeepRM_2,1.75,14,10,0.7,0.1
SJF,7.0,56,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,1.8,9,10,0.7,0.1
DeepRM_2,11.5,46,10,0.7,0.1
SJF,1.0,4,10,0.7,0.1
DeepRM_2,1.1428571428571428,8,10,0.7,0.1
SJF,2.4285714285714284,17,10,0.7,0.1
DeepRM_2,1.0,8,10,0.7,0.1
SJF,2.0,16,10,0.7,0.1
DeepRM_2,1.0,7,10,0.7,0.1
SJF,2.142857142857143,15,10,0.7,0.1
DeepRM_2,1.8333333333333333,11,10,0.7,0.1
SJF,1.1666666666666667,7,10,0.7,0.1
DeepRM_2,24.25,194,10,0.7,0.1
SJF,6.375,51,10,0.7,0.1
DeepRM_2,2.3333333333333335,14,10,0.7,0.1
SJF,13.0,78,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,3.6,18,10,0.7,0.1
DeepRM_2,2.375,19,10,0.7,0.1
SJF,7.125,57,10,0.7,0.1
DeepRM_2,1.0,6,10,0.7,0.1
SJF,3.8333333333333335,23,10,0.7,0.1
DeepRM_2,1.2857142857142858,9,10,0.7,0.1
SJF,4.857142857142857,34,10,0.7,0.1
DeepRM_2,1.0,3,10,0.7,0.1
SJF,1.0,3,10,0.7,0.1
DeepRM_2,4.0,32,10,0.7,0.1
SJF,10.0,80,10,0.7,0.1
DeepRM_2,10.0,50,10,0.7,0.1
SJF,2.0,10,10,0.7,0.1
DeepRM_2,1.5,6,10,0.7,0.1
SJF,1.5,6,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
SJF,5.2,26,10,0.7,0.1
DeepRM_2,14.428571428571429,101,10,0.7,0.1
SJF,3.857142857142857,27,10,0.7,0.1
DeepRM_2,1.7142857142857142,12,10,0.7,0.1
SJF,5.142857142857143,36,10,0.7,0.1
DeepRM_2,1.125,9,10,0.7,0.1
SJF,4.5,36,10,0.7,0.1
DeepRM_2,13.0,117,10,0.7,0.1
SJF,10.11111111111111,91,10,0.7,0.1
DeepRM_2,17.25,138,10,0.7,0.1
SJF,4.875,39,10,0.7,0.1
DeepRM_2,1.6,8,10,0.7,0.1
SJF,2.6,13,10,0.7,0.1
DeepRM_2,1.6666666666666667,10,10,0.7,0.1
SJF,6.333333333333333,38,10,0.7,0.1
DeepRM_2,8.428571428571429,59,10,0.7,0.1
SJF,9.428571428571429,66,10,0.7,0.1
DeepRM_2,1.0,8,10,0.7,0.1
SJF,4.625,37,10,0.7,0.1
DeepRM_2,1.0,5,10,0.7,0.1
