Test Type,Average Slowdown,Total Slowdown,Workload,Dist Proba,Anomaly rate
SJF,1.0,2,5,0.7,0.25
DeepRM_2,3.0,6,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.5,6,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,3.0,9,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,2.0,4,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,2.0,4,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.75,7,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,3.3333333333333335,10,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,3.0,6,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,2.0,8,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,3.0,6,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.5,6,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.5,3,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,3.0,6,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,2.5,10,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.5,6,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,1.6666666666666667,5,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.5,3,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,3.0,6,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,2.5,10,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,3.0,6,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,2.5,10,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.5,11,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,2.0,8,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.3333333333333335,7,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.5,11,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.75,7,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.3333333333333335,7,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,6.5,13,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,2.0,8,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,3.3333333333333335,10,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,3.0,6,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.5,11,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.75,7,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.3333333333333335,7,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.666666666666667,17,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.5,11,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,2.0,8,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.666666666666667,17,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,3.0,6,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,2.0,8,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,5.333333333333333,16,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,6.333333333333333,19,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.5,6,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,1.6666666666666667,5,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.6666666666666667,5,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,4.0,8,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.75,7,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,1.6666666666666667,5,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.6666666666666667,5,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,9.5,19,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.75,7,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.0,12,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.75,7,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.6666666666666667,5,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.5,6,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.3333333333333335,7,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,2.3333333333333335,7,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,2.0,4,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.5,3,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,3.3333333333333335,10,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,2.0,4,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,3.3333333333333335,10,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,2.0,4,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,3.0,6,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.5,6,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,5.0,15,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,4.0,8,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.5,6,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,2.5,5,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,2.0,8,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,3.0,9,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,2.25,9,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.5,3,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.5,6,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,2.6666666666666665,8,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.5,3,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.75,7,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,2.0,4,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,5.5,11,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,6.5,13,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,6.5,13,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,7.333333333333333,22,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,2.5,5,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.3333333333333333,4,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,4.333333333333333,13,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,5.0,10,5,0.7,0.25
