Test Type,Average Slowdown,Total Slowdown,Workload,Dist Proba,Anomaly rate
DeepRM_2,4.090909090909091,45,15,0.7,0.25
SJF,10.818181818181818,119,15,0.7,0.25
DeepRM_2,8.0,88,15,0.7,0.25
SJF,11.0,121,15,0.7,0.25
DeepRM_2,3.5,35,15,0.7,0.25
SJF,6.9,69,15,0.7,0.25
DeepRM_2,2.0833333333333335,25,15,0.7,0.25
SJF,7.416666666666667,89,15,0.7,0.25
DeepRM_2,1.4285714285714286,10,15,0.7,0.25
SJF,8.714285714285714,61,15,0.7,0.25
DeepRM_2,5.181818181818182,57,15,0.7,0.25
SJF,10.818181818181818,119,15,0.7,0.25
DeepRM_2,2.272727272727273,25,15,0.7,0.25
SJF,11.0,121,15,0.7,0.25
DeepRM_2,2.1,21,15,0.7,0.25
SJF,6.9,69,15,0.7,0.25
DeepRM_2,4.75,57,15,0.7,0.25
SJF,7.416666666666667,89,15,0.7,0.25
DeepRM_2,1.2857142857142858,9,15,0.7,0.25
SJF,8.714285714285714,61,15,0.7,0.25
DeepRM_2,4.181818181818182,46,15,0.7,0.25
SJF,10.818181818181818,119,15,0.7,0.25
DeepRM_2,2.4545454545454546,27,15,0.7,0.25
SJF,11.0,121,15,0.7,0.25
DeepRM_2,4.7,47,15,0.7,0.25
SJF,6.9,69,15,0.7,0.25
DeepRM_2,2.4166666666666665,29,15,0.7,0.25
SJF,7.416666666666667,89,15,0.7,0.25
DeepRM_2,3.5714285714285716,25,15,0.7,0.25
SJF,8.714285714285714,61,15,0.7,0.25
DeepRM_2,3.5454545454545454,39,15,0.7,0.25
SJF,10.818181818181818,119,15,0.7,0.25
DeepRM_2,3.3636363636363638,37,15,0.7,0.25
SJF,11.0,121,15,0.7,0.25
DeepRM_2,3.5,35,15,0.7,0.25
SJF,6.9,69,15,0.7,0.25
DeepRM_2,2.1666666666666665,26,15,0.7,0.25
SJF,7.416666666666667,89,15,0.7,0.25
DeepRM_2,1.5714285714285714,11,15,0.7,0.25
SJF,8.714285714285714,61,15,0.7,0.25
DeepRM_2,4.636363636363637,51,15,0.7,0.25
SJF,10.818181818181818,119,15,0.7,0.25
DeepRM_2,3.0,33,15,0.7,0.25
SJF,11.0,121,15,0.7,0.25
DeepRM_2,1.4,14,15,0.7,0.25
SJF,6.9,69,15,0.7,0.25
DeepRM_2,2.1666666666666665,26,15,0.7,0.25
SJF,7.416666666666667,89,15,0.7,0.25
DeepRM_2,1.5714285714285714,11,15,0.7,0.25
SJF,8.714285714285714,61,15,0.7,0.25
DeepRM_2,4.909090909090909,54,15,0.7,0.25
SJF,10.818181818181818,119,15,0.7,0.25
DeepRM_2,2.8181818181818183,31,15,0.7,0.25
SJF,11.0,121,15,0.7,0.25
DeepRM_2,2.0,20,15,0.7,0.25
SJF,6.9,69,15,0.7,0.25
DeepRM_2,1.5833333333333333,19,15,0.7,0.25
SJF,7.416666666666667,89,15,0.7,0.25
DeepRM_2,1.2857142857142858,9,15,0.7,0.25
SJF,8.714285714285714,61,15,0.7,0.25
DeepRM_2,3.3636363636363638,37,15,0.7,0.25
SJF,10.818181818181818,119,15,0.7,0.25
DeepRM_2,1.4545454545454546,16,15,0.7,0.25
SJF,11.0,121,15,0.7,0.25
DeepRM_2,1.4,14,15,0.7,0.25
SJF,6.9,69,15,0.7,0.25
DeepRM_2,2.75,33,15,0.7,0.25
SJF,7.416666666666667,89,15,0.7,0.25
DeepRM_2,2.2857142857142856,16,15,0.7,0.25
SJF,8.714285714285714,61,15,0.7,0.25
DeepRM_2,6.181818181818182,68,15,0.7,0.25
SJF,10.818181818181818,119,15,0.7,0.25
DeepRM_2,4.545454545454546,50,15,0.7,0.25
SJF,11.0,121,15,0.7,0.25
DeepRM_2,1.4,14,15,0.7,0.25
SJF,6.9,69,15,0.7,0.25
DeepRM_2,1.5833333333333333,19,15,0.7,0.25
SJF,7.416666666666667,89,15,0.7,0.25
DeepRM_2,7.0,49,15,0.7,0.25
SJF,8.714285714285714,61,15,0.7,0.25
DeepRM_2,2.5454545454545454,28,15,0.7,0.25
SJF,10.818181818181818,119,15,0.7,0.25
DeepRM_2,6.909090909090909,76,15,0.7,0.25
SJF,11.0,121,15,0.7,0.25
DeepRM_2,2.0,20,15,0.7,0.25
SJF,6.9,69,15,0.7,0.25
DeepRM_2,2.5833333333333335,31,15,0.7,0.25
SJF,7.416666666666667,89,15,0.7,0.25
DeepRM_2,4.857142857142857,34,15,0.7,0.25
SJF,8.714285714285714,61,15,0.7,0.25
DeepRM_2,2.8181818181818183,31,15,0.7,0.25
SJF,10.818181818181818,119,15,0.7,0.25
DeepRM_2,2.0,22,15,0.7,0.25
SJF,11.0,121,15,0.7,0.25
DeepRM_2,1.5,15,15,0.7,0.25
SJF,6.9,69,15,0.7,0.25
DeepRM_2,3.0833333333333335,37,15,0.7,0.25
SJF,7.416666666666667,89,15,0.7,0.25
DeepRM_2,1.2857142857142858,9,15,0.7,0.25
SJF,8.714285714285714,61,15,0.7,0.25
