Test Type,Average Slowdown,Total Slowdown,Workload,Dist Proba,Anomaly rate
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,5.0,10,5,0.7,0.25
DeepRM_2,1.0,4,5,0.7,0.25
SJF,1.0,4,5,0.7,0.25
DeepRM_2,2.0,6,5,0.7,0.25
SJF,4.333333333333333,13,5,0.7,0.25
DeepRM_2,1.0,3,5,0.7,0.25
SJF,5.0,15,5,0.7,0.25
DeepRM_2,1.0,2,5,0.7,0.25
SJF,1.0,2,5,0.7,0.25
