started to train,started to train
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
0,PG
0,FCFS
1,PG
1,FCFS
2,PG
2,FCFS
3,PG
3,FCFS
4,PG
4,FCFS
