Test Type,Average Slowdown,Total Slowdown,Workload,Dist Proba,Anomaly rate
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.6666666666666667,10,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,4.0,36,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,4.666666666666667,28,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,3.857142857142857,27,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,2.0,12,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.5555555555555554,23,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,5.0,30,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,3.857142857142857,27,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.5,9,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.5555555555555556,14,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,8.666666666666666,52,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,3.4285714285714284,24,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,2.5,15,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.0,18,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,2.3333333333333335,14,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,2.3333333333333335,14,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.7142857142857142,12,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.3333333333333333,8,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.4444444444444444,13,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,3.1666666666666665,19,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,1.1666666666666667,7,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.5714285714285716,18,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,3.5,21,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.5555555555555556,14,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,2.0,12,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,4.166666666666667,25,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.857142857142857,20,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,2.5,15,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.3333333333333335,21,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.6666666666666667,10,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,5.5,33,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,3.857142857142857,27,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.4444444444444446,22,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,4.5,27,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.7142857142857144,19,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.0,18,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,2.3333333333333335,14,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,2.6666666666666665,16,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.7142857142857144,19,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,3.1666666666666665,19,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.0,18,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.0,6,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,2.8333333333333335,17,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.2857142857142856,16,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.5,9,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.0,18,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,2.1666666666666665,13,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,2.5,15,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.2857142857142858,9,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,3.0,18,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.6666666666666665,24,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,2.3333333333333335,14,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,2.0,12,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.4285714285714286,10,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,2.3333333333333335,14,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.8888888888888888,17,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.0,6,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,4.0,24,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.0,14,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,2.0,12,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.8888888888888888,17,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.0,6,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,2.8333333333333335,17,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.0,14,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,2.0,12,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.0,18,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,3.0,18,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,1.1666666666666667,7,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.2857142857142858,9,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,4.5,27,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.8888888888888888,17,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.0,6,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,4.0,24,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,4.857142857142857,34,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,2.0,12,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.8888888888888888,17,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.0,6,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,3.6666666666666665,22,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,5.285714285714286,37,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.6666666666666667,10,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.0,18,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,2.5,15,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.2857142857142858,9,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,5.833333333333333,35,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.3333333333333335,21,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,2.3333333333333335,14,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,1.3333333333333333,8,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.2857142857142858,9,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,6.0,36,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.2222222222222223,11,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.1666666666666667,7,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,2.1666666666666665,13,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.2857142857142858,9,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.6666666666666667,15,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,2.0,12,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,1.1666666666666667,7,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.7142857142857144,19,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,4.666666666666667,28,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.7777777777777777,16,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.0,6,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,4.333333333333333,26,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,4.142857142857143,29,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.2,6,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.6666666666666667,15,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.0,6,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,3.1666666666666665,19,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.7142857142857144,19,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.6666666666666667,10,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.7777777777777777,16,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,2.3333333333333335,14,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,3.2857142857142856,23,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.0,18,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,2.5,15,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.2857142857142858,9,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.8,9,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.0,18,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.0,6,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,3.1666666666666665,19,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.0,14,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.6666666666666667,10,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.111111111111111,19,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,3.1666666666666665,19,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.7142857142857144,19,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.6666666666666667,10,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.111111111111111,19,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,2.8333333333333335,17,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,1.0,6,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.5714285714285716,18,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.3333333333333333,8,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.111111111111111,19,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,2.1666666666666665,13,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.8571428571428572,13,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,3.6,18,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.3333333333333333,12,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.0,6,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,3.1666666666666665,19,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.0,7,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.3333333333333333,8,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.5555555555555556,14,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,3.1666666666666665,19,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.4285714285714286,10,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,6.0,36,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.5555555555555556,14,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,3.6666666666666665,22,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.0,7,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.6666666666666667,10,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.3333333333333333,12,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.0,6,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,3.1666666666666665,19,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.0,7,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.6666666666666667,10,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.3333333333333335,21,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,3.6666666666666665,22,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,12.5,75,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,4.857142857142857,34,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,3.5,21,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.6666666666666665,24,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.0,6,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,4.5,27,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.2857142857142858,9,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.3333333333333333,8,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.7777777777777777,25,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.1666666666666667,7,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,3.0,18,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.5714285714285716,18,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.3333333333333333,8,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,3.5555555555555554,32,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.0,6,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,3.1666666666666665,19,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.5714285714285716,18,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.3333333333333333,8,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.4444444444444446,22,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,2.3333333333333335,14,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.5714285714285716,18,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.3333333333333333,8,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,3.3333333333333335,30,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.0,6,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,2.6666666666666665,16,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.2857142857142858,9,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,3.0,18,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.3333333333333333,12,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,2.3333333333333335,14,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.5714285714285716,18,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.5,9,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,5.0,45,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,2.3333333333333335,14,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,4.714285714285714,33,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,61.8,309,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.6666666666666665,24,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,4.333333333333333,26,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.4285714285714284,17,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,41.8,209,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.2222222222222223,20,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.1666666666666667,7,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,3.0,18,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.5714285714285716,18,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.3333333333333333,8,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,2.5555555555555554,23,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.3333333333333333,8,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,7.166666666666667,43,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.7142857142857142,12,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,1.3333333333333333,8,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.2222222222222223,11,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.6666666666666667,10,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,7.833333333333333,47,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.7142857142857142,12,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,59.0,295,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.2222222222222223,11,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.6666666666666667,10,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,6.333333333333333,38,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.8571428571428572,13,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,24.6,123,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.2222222222222223,11,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.6666666666666667,10,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,6.333333333333333,38,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,1.8571428571428572,13,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
DeepRM_ECO,2.1666666666666665,13,10,0.7,0.1
FCFS,1.2,6,10,0.7,0.1
DeepRM_ECO,1.2222222222222223,11,10,0.7,0.1
FCFS,1.0,9,10,0.7,0.1
DeepRM_ECO,1.8333333333333333,11,10,0.7,0.1
FCFS,1.0,6,10,0.7,0.1
DeepRM_ECO,5.0,30,10,0.7,0.1
FCFS,1.0,5,10,0.7,0.1
DeepRM_ECO,2.5714285714285716,18,10,0.7,0.1
FCFS,1.7142857142857142,12,10,0.7,0.1
