Test Type,Average Slowdown,Total Slowdown,Workload,Dist Proba,Anomaly rate
SJF,9.931034482758621,288,30,1,0.25
DeepRM_ECO,24.82758620689655,720,30,1,0.25
SJF,9.172413793103448,266,30,1,0.25
DeepRM_ECO,18.06896551724138,524,30,1,0.25
SJF,12.827586206896552,372,30,1,0.25
DeepRM_ECO,20.93103448275862,607,30,1,0.25
SJF,5.655172413793103,164,30,1,0.25
DeepRM_ECO,28.275862068965516,820,30,1,0.25
SJF,12.448275862068966,361,30,1,0.25
DeepRM_ECO,8.172413793103448,237,30,1,0.25
SJF,7.586206896551724,220,30,1,0.25
DeepRM_ECO,17.103448275862068,496,30,1,0.25
SJF,9.862068965517242,286,30,1,0.25
DeepRM_ECO,28.896551724137932,838,30,1,0.25
SJF,9.068965517241379,263,30,1,0.25
DeepRM_ECO,16.03448275862069,465,30,1,0.25
SJF,5.344827586206897,155,30,1,0.25
DeepRM_ECO,14.10344827586207,409,30,1,0.25
SJF,6.344827586206897,184,30,1,0.25
DeepRM_ECO,12.862068965517242,373,30,1,0.25
SJF,6.586206896551724,191,30,1,0.25
DeepRM_ECO,26.03448275862069,755,30,1,0.25
SJF,10.413793103448276,302,30,1,0.25
DeepRM_ECO,12.448275862068966,361,30,1,0.25
SJF,8.517241379310345,247,30,1,0.25
DeepRM_ECO,18.03448275862069,523,30,1,0.25
SJF,8.482758620689655,246,30,1,0.25
DeepRM_ECO,28.17241379310345,817,30,1,0.25
SJF,10.172413793103448,295,30,1,0.25
DeepRM_ECO,19.79310344827586,574,30,1,0.25
SJF,9.931034482758621,288,30,1,0.25
DeepRM_ECO,33.93103448275862,984,30,1,0.25
SJF,9.172413793103448,266,30,1,0.25
DeepRM_ECO,18.79310344827586,545,30,1,0.25
SJF,12.827586206896552,372,30,1,0.25
DeepRM_ECO,17.862068965517242,518,30,1,0.25
SJF,5.655172413793103,164,30,1,0.25
DeepRM_ECO,30.96551724137931,898,30,1,0.25
SJF,12.448275862068966,361,30,1,0.25
DeepRM_ECO,6.758620689655173,196,30,1,0.25
SJF,7.586206896551724,220,30,1,0.25
DeepRM_ECO,16.517241379310345,479,30,1,0.25
SJF,9.862068965517242,286,30,1,0.25
DeepRM_ECO,20.75862068965517,602,30,1,0.25
SJF,9.068965517241379,263,30,1,0.25
DeepRM_ECO,16.724137931034484,485,30,1,0.25
SJF,5.344827586206897,155,30,1,0.25
DeepRM_ECO,10.482758620689655,304,30,1,0.25
SJF,6.344827586206897,184,30,1,0.25
DeepRM_ECO,10.689655172413794,310,30,1,0.25
SJF,6.586206896551724,191,30,1,0.25
DeepRM_ECO,35.93103448275862,1042,30,1,0.25
SJF,10.413793103448276,302,30,1,0.25
DeepRM_ECO,14.517241379310345,421,30,1,0.25
SJF,8.517241379310345,247,30,1,0.25
