iteration,job object,job ID,job Length,job ressource requirement,job enter time,job start time,job finish time,job waiting time,current time
1,<environment.Job instance at 0x14cfb3db41e0>,5,3,[9 2],6,7,10,1,7
1,<environment.Job instance at 0x14cfb3db47d0>,8,13,[6 1],9,10,23,1,10
1,<environment.Job instance at 0x14cfb3db58c0>,2,3,[1 8],3,3,6,0,3
1,<environment.Job instance at 0x14cfb3db4050>,1,13,[2 8],2,6,19,4,3
1,<environment.Job instance at 0x14cfb45bd0f0>,4,2,[ 1 13],7,14,16,7,14
1,<environment.Job instance at 0x14cfb45bd500>,2,2,[10  1],5,14,16,9,14
1,<environment.Job instance at 0x14cfb1c92d70>,4,2,[2 7],6,8,10,2,8
1,<environment.Job instance at 0x14cfb1c95460>,5,2,[2 7],7,8,10,1,8
1,<environment.Job instance at 0x14cfb1c92e60>,1,3,[2 9],2,7,10,5,7
1,<environment.Job instance at 0x14cfb2a19280>,3,15,[11  1],4,41,56,37,41
1,<environment.Job instance at 0x14cfb34eb550>,0,12,[2 5],1,4,16,3,4
1,<environment.Job instance at 0x14cfb4699690>,5,3,[9 2],6,7,10,1,7
1,<environment.Job instance at 0x14cfb4563730>,8,13,[6 1],9,10,23,1,9
1,<environment.Job instance at 0x14cf98114c30>,5,2,[ 1 10],8,11,13,3,11
1,<environment.Job instance at 0x14cfb3bdafa0>,0,1,[2 5],1,2,3,1,2
1,<environment.Job instance at 0x14cfb49a3f50>,4,2,[ 1 13],7,11,13,4,11
1,<environment.Job instance at 0x14cf88d16550>,1,12,[ 1 10],2,4,16,2,4
1,<environment.Job instance at 0x14cfb33a0a50>,5,2,[2 7],7,16,18,9,14
1,<environment.Job instance at 0x14cf88965910>,2,2,[2 8],4,22,24,18,22
1,<environment.Job instance at 0x14cfb2f78eb0>,0,3,[9 2],1,3,6,2,3
1,<environment.Job instance at 0x14cfb3a6b0f0>,3,15,[11  1],4,34,49,30,34
1,<environment.Job instance at 0x14ad859f2d20>,0,12,[2 5],1,4,16,3,4
1,<environment.Job instance at 0x14ad84e012d0>,5,3,[9 2],6,7,10,1,7
1,<environment.Job instance at 0x14ad84e018c0>,8,13,[6 1],9,10,23,1,10
1,<environment.Job instance at 0x14ad84dfc9b0>,2,3,[1 8],3,3,6,0,3
1,<environment.Job instance at 0x14ad84e010a0>,1,13,[2 8],2,6,19,4,3
1,<environment.Job instance at 0x14ad837efa50>,4,2,[ 1 13],7,14,16,7,14
1,<environment.Job instance at 0x14ad845da730>,2,2,[10  1],5,14,16,9,14
1,<environment.Job instance at 0x14ad838eb1e0>,4,2,[2 7],6,8,10,2,8
1,<environment.Job instance at 0x14ad82d5aaf0>,5,2,[2 7],7,8,10,1,8
1,<environment.Job instance at 0x14ad837ef960>,1,3,[2 9],2,7,10,5,7
1,<environment.Job instance at 0x14ad8588de10>,3,15,[11  1],4,41,56,37,41
1,<environment.Job instance at 0x14ad85816230>,0,12,[2 5],1,4,16,3,4
1,<environment.Job instance at 0x14ad61478b40>,5,3,[9 2],6,7,10,1,7
1,<environment.Job instance at 0x14ad613c3e10>,8,13,[6 1],9,10,23,1,9
1,<environment.Job instance at 0x14ad6077d870>,5,2,[ 1 10],8,11,13,3,11
1,<environment.Job instance at 0x14ad6077d370>,0,1,[2 5],1,2,3,1,2
1,<environment.Job instance at 0x14ad60da08c0>,4,2,[ 1 13],7,11,13,4,11
1,<environment.Job instance at 0x14ad6088f640>,1,12,[ 1 10],2,4,16,2,4
1,<environment.Job instance at 0x14ad60821eb0>,5,2,[2 7],7,16,18,9,14
1,<environment.Job instance at 0x14ad60896870>,2,2,[2 8],4,22,24,18,22
1,<environment.Job instance at 0x14ad82efe280>,0,3,[9 2],1,3,6,2,3
1,<environment.Job instance at 0x14ad82efef50>,3,15,[11  1],4,34,49,30,34
1,<environment.Job instance at 0x14ad3b8dc500>,5,3,[9 2],6,6,9,0,6
1,<environment.Job instance at 0x14ad3b8f7cd0>,8,13,[6 1],9,9,22,0,9
1,<environment.Job instance at 0x14ad856d2550>,2,3,[1 8],3,3,6,0,3
1,<environment.Job instance at 0x14ad842cb140>,5,2,[ 1 10],8,11,13,3,11
1,<environment.Job instance at 0x14ad82d583c0>,0,1,[2 5],1,2,3,1,2
1,<environment.Job instance at 0x14ad85023c30>,4,2,[ 1 13],7,11,13,4,11
1,<environment.Job instance at 0x14ad848694b0>,5,2,[2 7],7,14,16,7,14
1,<environment.Job instance at 0x14ad82d341e0>,0,3,[9 2],1,3,6,2,3
1,<environment.Job instance at 0x14ad84869280>,3,15,[11  1],4,34,49,30,34
1,<environment.Job instance at 0x14ad38e5e6e0>,2,1,[2 5],3,4,5,1,4
1,<environment.Job instance at 0x14ad3bd8a910>,5,3,[9 2],6,7,10,1,7
1,<environment.Job instance at 0x14ad3be5b870>,8,13,[6 1],9,9,22,0,9
1,<environment.Job instance at 0x14ad3befda00>,7,1,[2 6],8,16,17,8,16
1,<environment.Job instance at 0x14ad3befdaa0>,2,3,[1 8],3,3,6,0,3
1,<environment.Job instance at 0x14ad617c1960>,5,2,[ 1 10],8,11,13,3,11
1,<environment.Job instance at 0x14ad617c1820>,0,1,[2 5],1,2,3,1,2
1,<environment.Job instance at 0x14ad617c1320>,4,2,[ 1 13],7,11,13,4,11
1,<environment.Job instance at 0x14ad6128d780>,5,2,[2 7],7,14,16,7,14
1,<environment.Job instance at 0x14ad6128d410>,3,1,[2 7],5,22,23,17,22
1,<environment.Job instance at 0x14ad613aa910>,0,3,[9 2],1,3,6,2,3
1,<environment.Job instance at 0x14ad613aae10>,3,15,[11  1],4,12,27,8,12
1,<environment.Job instance at 0x14ad82db1460>,2,1,[2 5],3,4,5,1,4
1,<environment.Job instance at 0x14ad60e3eaa0>,1,13,[2 8],2,3,16,1,3
1,<environment.Job instance at 0x14ad8599e0a0>,0,2,[6 1],1,3,5,2,3
1,<environment.Job instance at 0x14ad8599e4b0>,2,3,[1 8],3,16,19,13,9
1,<environment.Job instance at 0x14ad61b697d0>,4,2,[ 1 13],7,36,38,29,36
1,<environment.Job instance at 0x14ad6161ea00>,4,2,[1 8],5,6,8,1,6
1,<environment.Job instance at 0x14ad8342b640>,3,15,[11  1],4,10,25,6,10
1,<environment.Job instance at 0x14ad60656640>,2,1,[2 5],3,4,5,1,4
1,<environment.Job instance at 0x14ad3b598370>,8,13,[6 1],9,16,29,7,16
1,<environment.Job instance at 0x14ad60d7f8c0>,0,2,[6 1],1,3,5,2,3
1,<environment.Job instance at 0x14ad60d7f7d0>,2,3,[1 8],3,9,12,6,9
1,<environment.Job instance at 0x14ad838a0a50>,4,2,[ 1 13],7,12,14,5,12
1,<environment.Job instance at 0x14ad609c40a0>,2,2,[10  1],5,12,14,7,12
1,<environment.Job instance at 0x14ad82a521e0>,1,3,[2 9],2,2,5,0,2
1,<environment.Job instance at 0x14ad87bec500>,3,15,[11  1],4,41,56,37,41
1,<environment.Job instance at 0x14ad617f1820>,5,3,[9 2],6,6,9,0,6
